[ T-Track ]
    title = [t-track] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1500 1700 1800 2000 2100 2300 2500 2700 2900 3000 3200
            3300 3500 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400
            5600
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1     1400   9.0901E+01 # 1400
    2     1500   2.0914E+01 # 1500
    3     1700   4.4999E+01 # 1700
    4     1800   2.0890E+01 # 1800
    5     2000   7.7782E+01 # 2000
    6     2100   3.4728E+01 # 2100
    7     2300   6.2095E+01 # 2300
    8     2500   3.2549E+01 # 2500
    9     2700   3.1255E+02 # 2700
   10     2900   2.2257E+02 # 2900
   11     3000   4.0282E+01 # 3000
   12     3200   1.4891E+02 # 3200
   13     3300   5.7861E+01 # 3300
   14     3500   5.0003E+02 # 3500
   15     3600   9.0605E+01 # 3600
   16     3800   2.3048E+02 # 3800
   17     4000   2.8157E+01 # 4000
   18     4200   4.1231E+02 # 4200
   19     4400   2.5513E+02 # 4400
   20     4600   8.5982E+01 # 4600
   21     4800   6.6963E+01 # 4800
   22     5000   2.5177E+02 # 5000
   23     5200   2.2745E+02 # 5200
   24     5400   1.4719E+02 # 5400
   25     5600   4.7854E+01 # 5600
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  6.9077553E-02  # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07152E-02  1.14815E-02  1.23027E-02  1.31826E-02
#           1.41254E-02  1.51356E-02  1.62181E-02  1.73780E-02  1.86209E-02
#           1.99526E-02  2.13796E-02  2.29087E-02  2.45471E-02  2.63027E-02
#           2.81838E-02  3.01995E-02  3.23594E-02  3.46737E-02  3.71535E-02
#           3.98107E-02  4.26580E-02  4.57088E-02  4.89779E-02  5.24807E-02
#           5.62341E-02  6.02560E-02  6.45654E-02  6.91831E-02  7.41310E-02
#           7.94328E-02  8.51138E-02  9.12011E-02  9.77237E-02  1.04713E-01
#           1.12202E-01  1.20226E-01  1.28825E-01  1.38038E-01  1.47911E-01
#           1.58489E-01  1.69824E-01  1.81970E-01  1.94984E-01  2.08930E-01
#           2.23872E-01  2.39883E-01  2.57040E-01  2.75423E-01  2.95121E-01
#           3.16228E-01  3.38844E-01  3.63078E-01  3.89045E-01  4.16869E-01
#           4.46684E-01  4.78630E-01  5.12861E-01  5.49541E-01  5.88844E-01
#           6.30957E-01  6.76083E-01  7.24436E-01  7.76247E-01  8.31764E-01
#           8.91251E-01  9.54993E-01  1.02329E+00  1.09648E+00  1.17490E+00
#           1.25893E+00  1.34896E+00  1.44544E+00  1.54882E+00  1.65959E+00
#           1.77828E+00  1.90546E+00  2.04174E+00  2.18776E+00  2.34423E+00
#           2.51189E+00  2.69153E+00  2.88403E+00  3.09030E+00  3.31131E+00
#           3.54813E+00  3.80189E+00  4.07380E+00  4.36516E+00  4.67735E+00
#           5.01187E+00  5.37032E+00  5.75440E+00  6.16595E+00  6.60693E+00
#           7.07946E+00  7.58578E+00  8.12831E+00  8.70964E+00  9.33254E+00
#           1.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = phits_fluence_MRCP_AF_source_Liver_photon_energy_10.0.out  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         131 (  0)           0 (  0)         131 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =   1400

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   4.3652E+00   4.6774E+00   3.4137E-07  1.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   7.9520E-07  0.8096
   5.3703E+00   5.7544E+00   7.8747E-07  0.8176
   5.7544E+00   6.1660E+00   6.7719E-07  0.9571
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   3.6420E-07  1.0000
   7.0795E+00   7.5858E+00   2.3036E-07  1.0000
   7.5858E+00   8.1283E+00   7.7070E-07  0.7252
   8.1283E+00   8.7096E+00   1.3188E-06  0.5779
   8.7096E+00   9.3325E+00   2.0798E-07  1.0000
   9.3325E+00   1.0000E+01   3.9141E-07  1.0000

#   sum over                 8.5263E-05  0.1028

'no. = 18,  reg  =   4200'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   4.1231E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 19   reg =   4400

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   2.3769E-08  1.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   5.3663E-08  1.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   2.2689E-07  1.0000
   1.6218E-02   1.7378E-02   3.8867E-07  1.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   4.6319E-07  0.7078
   2.1380E-02   2.2909E-02   1.2156E-07  1.0000
   2.2909E-02   2.4547E-02   4.4975E-07  1.0000
   2.4547E-02   2.6303E-02   1.2194E-07  1.0000
   2.6303E-02   2.8184E-02   1.2292E-08  1.0000
   2.8184E-02   3.0200E-02   4.7982E-07  0.5270
   3.0200E-02   3.2359E-02   5.9612E-07  0.5830
   3.2359E-02   3.4674E-02   1.6198E-06  0.4236
   3.4674E-02   3.7154E-02   1.3218E-06  0.4603
   3.7154E-02   3.9811E-02   8.3657E-07  0.6789
   3.9811E-02   4.2658E-02   1.4016E-06  0.3959
   4.2658E-02   4.5709E-02   9.0645E-07  0.5010
   4.5709E-02   4.8978E-02   1.8624E-06  0.3485
   4.8978E-02   5.2481E-02   1.6934E-06  0.3600
   5.2481E-02   5.6234E-02   3.1318E-06  0.2986
   5.6234E-02   6.0256E-02   2.2102E-06  0.3520
   6.0256E-02   6.4565E-02   2.3529E-06  0.3600
   6.4565E-02   6.9183E-02   1.5454E-06  0.4942
   6.9183E-02   7.4131E-02   3.9725E-06  0.2466
   7.4131E-02   7.9433E-02   3.4538E-06  0.2963
   7.9433E-02   8.5114E-02   3.3351E-06  0.4256
   8.5114E-02   9.1201E-02   4.0201E-06  0.3671
   9.1201E-02   9.7724E-02   4.2578E-06  0.3198
   9.7724E-02   1.0471E-01   4.5170E-06  0.2623
   1.0471E-01   1.1220E-01   2.1199E-06  0.3374
   1.1220E-01   1.2023E-01   2.5336E-06  0.3104
   1.2023E-01   1.2882E-01   4.5747E-06  0.2699
   1.2882E-01   1.3804E-01   6.7125E-06  0.2974
   1.3804E-01   1.4791E-01   3.2336E-06  0.3676
   1.4791E-01   1.5849E-01   6.0139E-06  0.2323
   1.5849E-01   1.6982E-01   4.0200E-06  0.2707
   1.6982E-01   1.8197E-01   7.6391E-06  0.2714
   1.8197E-01   1.9498E-01   4.3472E-06  0.2579
   1.9498E-01   2.0893E-01   3.2664E-06  0.2709
   2.0893E-01   2.2387E-01   4.9126E-06  0.2659
   2.2387E-01   2.3988E-01   5.4602E-06  0.2242
   2.3988E-01   2.5704E-01   3.9099E-06  0.3233
   2.5704E-01   2.7542E-01   6.2835E-06  0.2546
   2.7542E-01   2.9512E-01   3.9313E-06  0.3326
   2.9512E-01   3.1623E-01   2.9684E-06  0.3303
   3.1623E-01   3.3884E-01   5.2790E-06  0.2994
   3.3884E-01   3.6308E-01   3.3631E-06  0.2969
   3.6308E-01   3.8905E-01   5.3952E-06  0.2340
   3.8905E-01   4.1687E-01   2.2581E-06  0.3269
   4.1687E-01   4.4668E-01   3.1323E-06  0.3567
   4.4668E-01   4.7863E-01   2.4021E-06  0.4005
   4.7863E-01   5.1286E-01   2.8903E-05  0.1145
   5.1286E-01   5.4954E-01   2.0453E-06  0.4112
   5.4954E-01   5.8884E-01   2.9864E-06  0.2822
   5.8884E-01   6.3096E-01   2.1478E-06  0.3755
   6.3096E-01   6.7608E-01   7.8832E-07  0.4415
   6.7608E-01   7.2444E-01   6.6083E-07  0.5966
   7.2444E-01   7.7625E-01   1.9803E-06  0.3657
   7.7625E-01   8.3176E-01   1.8169E-06  0.3590
   8.3176E-01   8.9125E-01   1.9117E-06  0.4432
   8.9125E-01   9.5499E-01   1.9194E-06  0.3384
   9.5499E-01   1.0233E+00   2.1500E-06  0.3532
   1.0233E+00   1.0965E+00   2.5674E-06  0.3247
   1.0965E+00   1.1749E+00   1.3537E-06  0.4407
   1.1749E+00   1.2589E+00   1.3827E-06  0.5137
   1.2589E+00   1.3490E+00   3.6931E-06  0.2755
   1.3490E+00   1.4454E+00   1.2272E-06  0.4647
   1.4454E+00   1.5488E+00   6.7024E-07  0.5003
   1.5488E+00   1.6596E+00   6.9212E-07  0.6131
   1.6596E+00   1.7783E+00   1.9581E-06  0.3622
   1.7783E+00   1.9055E+00   1.5961E-06  0.4324
   1.9055E+00   2.0417E+00   1.7825E-06  0.4255
   2.0417E+00   2.1878E+00   1.4329E-06  0.4112
   2.1878E+00   2.3442E+00   7.8005E-07  0.5133
   2.3442E+00   2.5119E+00   2.1107E-06  0.3553
   2.5119E+00   2.6915E+00   9.5534E-07  0.4261
   2.6915E+00   2.8840E+00   2.6198E-06  0.4939
   2.8840E+00   3.0903E+00   1.1319E-06  0.4519
   3.0903E+00   3.3113E+00   6.5219E-07  0.4819
   3.3113E+00   3.5481E+00   1.4046E-06  0.4675
   3.5481E+00   3.8019E+00   2.5072E-06  0.2889
   3.8019E+00   4.0738E+00   9.4878E-07  0.4396
   4.0738E+00   4.3652E+00   2.0135E-06  0.4082
   4.3652E+00   4.6774E+00   7.8079E-07  0.4531
   4.6774E+00   5.0119E+00   1.3536E-06  0.4305
   5.0119E+00   5.3703E+00   1.1954E-06  0.3746
   5.3703E+00   5.7544E+00   2.0887E-06  0.3434
   5.7544E+00   6.1660E+00   2.5601E-06  0.3126
   6.1660E+00   6.6069E+00   1.8685E-06  0.3242
   6.6069E+00   7.0795E+00   1.8827E-06  0.3406
   7.0795E+00   7.5858E+00   2.2716E-06  0.3023
   7.5858E+00   8.1283E+00   1.3048E-06  0.3753
   8.1283E+00   8.7096E+00   2.7435E-06  0.3467
   8.7096E+00   9.3325E+00   1.6474E-06  0.4199
   9.3325E+00   1.0000E+01   2.0469E-06  0.3154

#   sum over                 2.4167E-04  0.0469

'no. = 19,  reg  =   4400'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   2.5513E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 20   reg =   4600

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   4.7960E-07  1.0000
   3.4674E-02   3.7154E-02   1.1404E-06  1.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   4.0024E-07  1.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   9.4431E-07  1.0000
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   2.2915E-06  0.8237
   5.6234E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.4565E-02   1.5357E-06  0.7134
   6.4565E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   2.1163E-06  0.7538
   8.5114E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.7724E-02   1.7176E-06  0.9612
   9.7724E-02   1.0471E-01   2.3630E-06  0.8043
   1.0471E-01   1.1220E-01   6.4724E-07  1.0000
   1.1220E-01   1.2023E-01   4.3108E-06  0.6001
   1.2023E-01   1.2882E-01   2.4915E-06  0.7097
   1.2882E-01   1.3804E-01   3.9896E-06  0.5062
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   1.1545E-06  0.8949
   1.5849E-01   1.6982E-01   5.7324E-07  0.7461
   1.6982E-01   1.8197E-01   1.7021E-06  0.5774
   1.8197E-01   1.9498E-01   4.8150E-07  1.0000
   1.9498E-01   2.0893E-01   4.1503E-07  1.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   8.3522E-07  1.0000
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.7542E-01   4.3107E-07  1.0000
   2.7542E-01   2.9512E-01   1.2415E-06  0.5835
   2.9512E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.3884E-01   2.4408E-06  0.8240
   3.3884E-01   3.6308E-01   1.5124E-06  0.8089
   3.6308E-01   3.8905E-01   3.4343E-06  1.0000
   3.8905E-01   4.1687E-01   5.0632E-06  0.7172
   4.1687E-01   4.4668E-01   2.6753E-06  0.5939
   4.4668E-01   4.7863E-01   5.7694E-06  0.7134
   4.7863E-01   5.1286E-01   6.0054E-06  0.4754
   5.1286E-01   5.4954E-01   1.6263E-07  1.0000
   5.4954E-01   5.8884E-01   5.7403E-06  0.7307
   5.8884E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   7.2444E-01   2.9425E-06  0.5937
   7.2444E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.9125E-01   3.4483E-07  1.0000
   8.9125E-01   9.5499E-01   3.1567E-06  0.9409
   9.5499E-01   1.0233E+00   1.6470E-06  1.0000
   1.0233E+00   1.0965E+00   1.4799E-06  1.0000
   1.0965E+00   1.1749E+00   1.2959E-06  1.0000
   1.1749E+00   1.2589E+00   1.9351E-07  1.0000
   1.2589E+00   1.3490E+00   5.0815E-07  0.7502
   1.3490E+00   1.4454E+00   4.3198E-07  1.0000
   1.4454E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.7783E+00   1.1838E-06  0.7612
   1.7783E+00   1.9055E+00   3.3354E-06  1.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   2.0664E-06  1.0000
   2.1878E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.6915E+00   2.3990E-06  0.7492
   2.6915E+00   2.8840E+00   8.8403E-07  1.0000
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.5481E+00   8.3298E-07  0.8090
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   7.8731E-07  1.0000
   5.0119E+00   5.3703E+00   1.3709E-06  0.8121
   5.3703E+00   5.7544E+00   2.8740E-07  1.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   1.5080E-06  0.7486
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   3.4873E-07  1.0000
   8.1283E+00   8.7096E+00   1.1637E-06  1.0000
   8.7096E+00   9.3325E+00   6.0171E-07  1.0000
   9.3325E+00   1.0000E+01   8.8369E-07  1.0000

#   sum over                 9.3719E-05  0.1577

'no. = 20,  reg  =   4600'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   8.5982E+01 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 21   reg =   4800

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   5.3180E-07  1.0000
   5.2481E-02   5.6234E-02   1.3439E-06  1.0000
   5.6234E-02   6.0256E-02   1.9628E-06  1.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   1.8554E-06  0.7236
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   9.1201E-02   1.7998E-06  1.0000
   9.1201E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   1.0471E-01   2.0582E-06  1.0000
   1.0471E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2023E-01   4.0048E-07  1.0000
   1.2023E-01   1.2882E-01   3.1802E-06  1.0000
   1.2882E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   4.4065E-06  0.6516
   1.5849E-01   1.6982E-01   1.1496E-06  1.0000
   1.6982E-01   1.8197E-01   1.2292E-06  1.0000
   1.8197E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   2.9170E-06  1.0000
   2.2387E-01   2.3988E-01   4.4985E-06  0.7087
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   1.3022E-06  1.0000
   2.9512E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.3884E-01   1.0511E-06  1.0000
   3.3884E-01   3.6308E-01   3.9352E-06  0.7449
   3.6308E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   5.1286E-01   9.4204E-06  0.4369
   5.1286E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.8884E-01   4.2441E-06  0.7089
   5.8884E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.7625E-01   3.6694E-06  1.0000
   7.7625E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.9125E-01   3.5816E-06  0.8412
   8.9125E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.2589E+00   1.6406E-06  1.0000
   1.2589E+00   1.3490E+00   2.2408E-06  1.0000
   1.3490E+00   1.4454E+00   2.2026E-06  1.0000
   1.4454E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.6596E+00   4.5558E-07  1.0000
   1.6596E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.3442E+00   4.1157E-07  1.0000
   2.3442E+00   2.5119E+00   4.3274E-06  1.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   1.5214E-07  1.0000
   2.8840E+00   3.0903E+00   8.4812E-06  1.0000
   3.0903E+00   3.3113E+00   2.4417E-06  1.0000
   3.3113E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   1.5165E-06  1.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   2.1021E-06  1.0000
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.7096E+00   3.5626E-06  1.0000
   8.7096E+00   9.3325E+00   4.6043E-06  1.0000
   9.3325E+00   1.0000E+01   6.3897E-07  1.0000

#   sum over                 8.9315E-05  0.2065

'no. = 21,  reg  =   4800'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   6.6963E+01 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 22   reg =   5000

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   6.8527E-08  1.0000
   1.0715E-02   1.1482E-02   1.5764E-07  1.0000
   1.1482E-02   1.2303E-02   3.2963E-08  1.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   5.0031E-08  0.7774
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   4.0400E-08  1.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   3.7983E-07  0.9579
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   4.3167E-07  1.0000
   2.8184E-02   3.0200E-02   6.0727E-08  1.0000
   3.0200E-02   3.2359E-02   2.4926E-06  0.6757
   3.2359E-02   3.4674E-02   3.7249E-07  1.0000
   3.4674E-02   3.7154E-02   1.9299E-06  0.6904
   3.7154E-02   3.9811E-02   4.6427E-06  0.4103
   3.9811E-02   4.2658E-02   8.7487E-08  1.0000
   4.2658E-02   4.5709E-02   1.0192E-06  0.8285
   4.5709E-02   4.8978E-02   4.6394E-06  0.4976
   4.8978E-02   5.2481E-02   9.1779E-07  0.9070
   5.2481E-02   5.6234E-02   2.1314E-06  0.4869
   5.6234E-02   6.0256E-02   7.9854E-06  0.3713
   6.0256E-02   6.4565E-02   2.5563E-06  0.6123
   6.4565E-02   6.9183E-02   5.5049E-06  0.3647
   6.9183E-02   7.4131E-02   3.0930E-06  0.4950
   7.4131E-02   7.9433E-02   4.3731E-06  0.4289
   7.9433E-02   8.5114E-02   5.1262E-06  0.3927
   8.5114E-02   9.1201E-02   2.5224E-06  0.5303
   9.1201E-02   9.7724E-02   5.6524E-06  0.4080
   9.7724E-02   1.0471E-01   6.8063E-06  0.4232
   1.0471E-01   1.1220E-01   5.8132E-06  0.3617
   1.1220E-01   1.2023E-01   3.1505E-06  0.4776
   1.2023E-01   1.2882E-01   7.7462E-07  0.7247
   1.2882E-01   1.3804E-01   3.1308E-06  0.4764
   1.3804E-01   1.4791E-01   1.5161E-06  0.7843
   1.4791E-01   1.5849E-01   1.2122E-05  0.3308
   1.5849E-01   1.6982E-01   4.3322E-06  0.3535
   1.6982E-01   1.8197E-01   9.4958E-06  0.3289
   1.8197E-01   1.9498E-01   5.8573E-06  0.3435
   1.9498E-01   2.0893E-01   7.6077E-06  0.3010
   2.0893E-01   2.2387E-01   3.0596E-06  0.4845
   2.2387E-01   2.3988E-01   6.3467E-06  0.4160
   2.3988E-01   2.5704E-01   8.1361E-06  0.3856
   2.5704E-01   2.7542E-01   5.8284E-06  0.4842
   2.7542E-01   2.9512E-01   3.7924E-06  0.4977
   2.9512E-01   3.1623E-01   5.5853E-06  0.4316
   3.1623E-01   3.3884E-01   6.4113E-06  0.4232
   3.3884E-01   3.6308E-01   5.5357E-06  0.3918
   3.6308E-01   3.8905E-01   7.1382E-06  0.3875
